Pathogen,Category,Taxonomy (Phylum / Class / Genus),Similar Pathogens,Shared Molecular Target / Property,Cure / Vaccine / Suppressant,Notes
Schistosoma japonicum,Helminth (Trematode),S. mansoni; S. haematobium,Zoonotic schistosomiasis,Praziquantel,,
Wuchereria bancrofti,Helminth (Nematode),Brugia malayi; Brugia timori,Lymphatic filariasis; adult worms in lymphatics,DEC; Ivermectin + Albendazole (MDA),May cause elephantiasis,
Brugia malayi,Helminth (Nematode),Wuchereria bancrofti,Brugia species,DEC; Ivermectin + Albendazole,,
Onchocerca volvulus,Helminth (Nematode),Loa loa,River blindness; microfilariae in skin/eyes,Ivermectin; Doxycycline (targets Wolbachia),Ivermectin MDA reduces prevalence,
Loa loa,Helminth (Nematode),Onchocerca volvulus,Loiasis with migrating adults,DEC (careful),High microfilarial loads complicate MDA,
Dracunculus medinensis,Helminth (Nematode),Other spirurid worms,Guinea worm; emerging from skin blister,Mechanical extraction; prevention via filtration,Near eradication efforts,
Strongyloides stercoralis,Helminth (Nematode),Other soil-transmitted nematodes,Autoinfection; hyperinfection syndrome,Ivermectin; Albendazole (alternative),Can persist for decades,
Enterobius vermicularis,Helminth (Nematode),Other intestinal nematodes,Pinworm causing perianal itching,Mebendazole; Albendazole; Pyrantel pamoate,Common in children,
Trichuris trichiura,Helminth (Nematode),Soil-transmitted helminths,Whipworm infection,Albendazole; Mebendazole,,
Ancylostoma duodenale,Helminth (Nematode),Necator americanus,Hookworm infection,Albendazole; Mebendazole,,
Necator americanus,Helminth (Nematode),Ancylostoma duodenale,Hookworm infection,Albendazole; Mebendazole,,
Anoplocephala perfoliata (equine),"Helminth (Cestode, veterinary)",Equine tapeworms,Veterinary relevance,Praziquantel (veterinary),,
Theileria parva,"Protozoa (Apicomplexa, veterinary)",Theileria annulata,Cattle protozoal disease,Buparvaquone (veterinary),Primarily veterinary,
Trypanosoma evansi,"Protozoa (Kinetoplastida, veterinary)",T. brucei relatives,Surra in animals,Suramin; Diminazene (veterinary),,
Babesia bovis,"Protozoa (Apicomplexa, veterinary)",Babesia spp.,Cattle babesiosis,Imidocarb (veterinary),,
Babesia bigemina,"Protozoa (Apicomplexa, veterinary)",Babesia spp.,Cattle babesiosis,Imidocarb,,
Trypanosoma rangeli,Protozoa (Kinetoplastida),T. cruzi (related),Generally nonpathogenic to humans,N/A,Research organism,
Hepatozoon canis,"Protozoa (Apicomplexa, veterinary)",Hepatozoon spp.,Canine hepatozoonosis,Imidocarb; supportive care,Veterinary pathogen,
Neospora caninum,"Protozoa (Apicomplexa, veterinary)",Toxoplasma gondii (related),Bovine abortion; canine disease,Management/prevention in livestock,Veterinary importance,
Plasmodium reichenowi,Protozoa (Apicomplexa),Apicomplexa / Plasmodium,Related to P. falciparum (chimp malaria),Similar blood-stage biology,Research model,Primarily non-human
Plasmodium gallinaceum,Protozoa (Apicomplexa),Apicomplexa / Plasmodium,Avian malaria species,Apicoplast/erythrocytic targets,Research model,Avian pathogen
Babesia microti (variant),Protozoa (Apicomplexa),Babesia microti,Human babesiosis variant,Intraerythrocytic replication,Atovaquone + Azithromycin,
Babesia microti (other),Protozoa (Apicomplexa),Babesia spp.,Variant strain,Same targets,Atovaquone-based combos,
Leishmania mexicana,Protozoa (Kinetoplastida),Leishmania spp.,Cutaneous leishmaniasis,Pentavalent antimonials; Miltefosine,,
Leishmania infantum (variant),Protozoa (Kinetoplastida),Leishmania spp.,Visceral leishmaniasis variant,Amphotericin B; Miltefosine,,
Toxoplasma gondii (strain type II),Protozoa (Apicomplexa),T. gondii,Common human strains,Pyrimethamine + Sulfadiazine,,
Cryptosporidium meleagridis,Protozoa (Apicomplexa),Cryptosporidium spp.,Zoonotic cryptosporidiosis,Nitazoxanide; supportive care,,
Isospora (Cystoisospora) felis,Protozoa (Apicomplexa),Isospora belli,Zoonotic coccidian,TMP-SMX,,
Microsporidia spp. (other),Microsporidia,Microsporidia,Various microsporidia species,Albendazole; Fumagillin,,
Acanthamoeba polyphaga,Protozoa (Amoebozoa),Acanthamoeba spp.,Keratitis species,PHMB; Chlorhexidine; Miltefosine,,
Naegleria fowleri (variant),Protozoa (Percolozoa),Free-living amoebae,PAM variant,Amphotericin B; Miltefosine,,
Saprolegnia spp. (oomycete),Oomycete (water mold),Aquatic pathogens,Fish pathogens; not typical human pathogen,N/A,Included as environmental placeholder,
Sporozoa environmental (misc),Protozoa,Various apicomplexans,Environmental/placeholder,N/A,Placeholder,
Giardia lamblia (assemblage A),Protozoa (Metamonada),Giardia assemblage B,Human-infecting assemblage,Metronidazole; Tinidazole,,
Giardia lamblia (assemblage B),Protozoa (Metamonada),Giardia assemblage A,Human-infecting assemblage,Metronidazole; Nitazoxanide,,
Trichomonas tenax,Protozoa (Parabasalia),Trichomonads,Oral trichomonad,Metronidazole,Oral commensal/occasional pathogen,
Pentatrichomonas hominis,Protozoa,Trichomonads,Intestinal trichomonad,Metronidazole (sometimes),,
Sarcocystis hominis,Protozoa (Apicomplexa),Sarcocystis spp.,Foodborne sarcocystosis,Supportive care,,
Hepatozoon americanum,"Protozoa (Apicomplexa, veterinary)",Hepatozoon spp.,Canine hepatozoonosis variant,Imidocarb; supportive care,Veterinary,
